Distance_m,RX_Earth,RX_Mars_Clear,RX_Mars_Dust,RX_Mars_Sat_Clear,RX_Mars_Sat_Dust,RX_Prop_Clear,RX_Prop_Dust
10.0,-45.06216668957851,-50.06216668957851,-58.063666689578504,-120.80459178879727,-124.80459178879727,-112.76395521233474,-113.26395521233474
10.848096388007427,-46.12277275018457,-51.299540426952255,-59.30116764141045,-120.80459178965046,-124.80459178965046,-112.76395521318793,-113.26395521318793
11.768119524349984,-47.183378810790636,-52.536914164325985,-60.538679382254635,-120.80459179065454,-124.80459179065454,-112.76395521419201,-113.26395521419201
12.766169490574075,-48.2439848713967,-53.77428790169973,-61.77620282712332,-120.80459179183615,-124.80459179183615,-112.76395521537361,-113.26395521537361
13.848863713938732,-49.30459093200276,-55.01166163907346,-63.013738968630555,-120.80459179322662,-124.80459179322662,-112.76395521676409,-113.26395521676409
15.023380843318588,-50.36519699260881,-56.2490353764472,-64.2512888835737,-120.804591794863,-124.804591794863,-112.76395521840047,-113.26395521840047
16.297508346206442,-51.425803053214885,-57.48640911382093,-65.48885374007287,-120.80459179678871,-124.80459179678871,-112.76395522032618,-113.26395522032618
17.6796941424003,-52.48640911382093,-58.72378285119468,-66.72643480531605,-120.80459179905489,-124.80459179905489,-112.76395522259236,-113.26395522259236
19.179102616724887,-53.547015174426996,-59.96115658856842,-67.96403345396092,-120.80459180172178,-124.80459180172178,-112.76395522525925,-113.26395522525925
20.805675382171703,-54.60762123503306,-61.19853032594215,-69.20165117724949,-120.8045918048602,-124.8045918048602,-112.76395522839766,-113.26395522839766
22.570197196339205,-55.66822729563912,-62.435904063315895,-70.43928959289534,-120.80459180855351,-124.80459180855351,-112.76395523209098,-113.26395523209098
24.484367468222267,-56.72883335624518,-63.673277800689625,-71.67695045580984,-120.80459181289984,-124.80459181289984,-112.76395523643731,-113.26395523643731
26.560877829466868,-57.789439416851245,-64.91065153806336,-72.91463566973778,-120.80459181801467,-124.80459181801467,-112.76395524155214,-113.26395524155214
28.813496284414608,-58.85004547745731,-66.14802527543709,-74.15234729987975,-120.80459182403388,-124.80459182403388,-112.76395524757135,-113.26395524757135
31.25715849688235,-59.910651538063355,-67.38539901281082,-75.39008758658535,-120.80459183111734,-124.80459183111734,-112.7639552546548,-113.2639552546548
33.908066818940526,-60.97125759866942,-68.62277275018457,-76.6278589602074,-120.80459183945322,-124.80459183945322,-112.76395526299069,-113.26395526299069
36.783797718286344,-62.03186365927548,-69.86014648755831,-77.86566405721605,-120.804591849263,-124.804591849263,-112.76395527280047,-113.26395527280047
39.90341831649379,-63.09246971988154,-71.09752022493204,-79.10350573767951,-120.8045918608073,-124.8045918608073,-112.76395528434477,-113.26395528434477
43.28761281083057,-64.1530757804876,-72.33489396230577,-80.3413871042274,-120.80459187439274,-124.80459187439274,-112.76395529793021,-113.26395529793021
46.95881961786354,-65.21368184109366,-73.57226769967951,-81.57931152262219,-120.80459189038024,-124.80459189038024,-112.7639553139177,-113.2639553139177
50.9413801481638,-66.27428790169972,-74.80964143705326,-82.81728264407548,-120.80459190919453,-124.80459190919453,-112.763955332732,-113.263955332732
55.2617001985409,-67.33489396230578,-76.04701517442699,-84.05530442945677,-120.80459193133538,-124.80459193133538,-112.76395535487285,-113.26395535487285
59.94842503189409,-68.39550002291183,-77.28438891180073,-85.29338117555551,-120.80459195739104,-124.80459195739104,-112.76395538092851,-113.26395538092851
65.03262930552246,-69.4561060835179,-78.52176264917446,-86.53151754357029,-120.80459198805366,-124.80459198805366,-112.76395541159113,-113.26395541159113
70.54802310718642,-70.51671214412396,-79.75913638654819,-87.76971859001426,-120.80459202413775,-124.80459202413775,-112.76395544767522,-113.26395544767522
76.53117546501335,-71.57731820473002,-80.99651012392194,-89.00798980024169,-120.80459206660197,-124.80459206660197,-112.76395549013944,-113.26395549013944
83.02175681319744,-72.63792426533608,-82.23388386129567,-90.24633712481764,-120.80459211657436,-124.80459211657436,-112.76395554011182,-113.26395554011182
90.06280202112787,-73.69853032594214,-83.47125759866941,-91.48476701897258,-120.80459217538248,-124.80459217538248,-112.76395559891995,-113.26395559891995
97.70099572992251,-74.7591363865482,-84.70863133604315,-92.72328648540264,-120.80459224458858,-124.80459224458858,-112.76395566812604,-113.26395566812604
105.98698188825016,-75.81974244715425,-85.94600507341688,-93.96190312070013,-120.8045923260311,-124.8045923260311,-112.76395574956857,-113.26395574956857
114.97569953977356,-76.88034850776032,-87.18337881079063,-95.20062516572159,-120.80459242187368,-124.80459242187368,-112.76395584541115,-113.26395584541115
124.72674708860454,-77.9409545683664,-88.42075254816436,-96.43946156022766,-120.80459253466233,-124.80459253466233,-112.7639559581998,-113.2639559581998
135.30477745798075,-79.00156062897246,-89.6581262855381,-97.6784220021568,-120.8045926673934,-124.8045926673934,-112.76395609093086,-113.26395609093086
146.7799267622069,-80.0621666895785,-90.89550002291183,-98.91751701192617,-120.80459282359288,-124.80459282359288,-112.76395624713035,-113.26395624713035
159.22827933410923,-81.12277275018457,-92.13287376028558,-100.1567580021857,-120.80459300741029,-124.80459300741029,-112.76395643094776,-113.26395643094776
172.7323721912987,-82.18337881079061,-93.3702474976593,-101.39615735348801,-120.8045932237288,-124.8045932237288,-112.76395664726627,-113.26395664726627
187.3817422860383,-83.24398487139668,-94.60762123503304,-102.63572849637595,-120.804593478295,-124.804593478295,-112.76395690183247,-113.26395690183247
203.27352016717117,-84.30459093200274,-95.84499497240678,-103.87548600043186,-120.80459377787153,-124.80459377787153,-112.763957201409,-113.263957201409
220.51307399030455,-85.3651969926088,-97.08236870978052,-105.11544567087907,-120.80459413041675,-124.80459413041675,-112.76395755395421,-113.26395755395421
239.21470814626386,-86.42580305321488,-98.31974244715427,-106.35562465337621,-120.80459454529611,-124.80459454529611,-112.76395796883358,-113.26395796883358
259.5024211399737,-87.48640911382094,-99.55711618452801,-107.596041547699,-120.80459503353109,-124.80459503353109,-112.76395845706855,-113.26395845706855
281.51072774477296,-88.54701517442699,-100.79448992190173,-108.83671653106344,-120.80459560809174,-124.80459560809174,-112.76395903162921,-113.26395903162921
305.3855508833416,-89.60762123503305,-102.03186365927547,-110.07767149190798,-120.80459628424151,-124.80459628424151,-112.76395970777898,-113.26395970777898
331.2851891487234,-90.6682272956391,-103.2692373966492,-111.3189301750215,-120.80459707994251,-124.80459707994251,-112.76396050347998,-113.26396050347998
359.38136638046257,-91.72883335624516,-104.50661113402295,-112.56051833898002,-120.80459801633276,-124.80459801633276,-112.76396143987023,-113.26396143987023
389.8603702549072,-92.78943941685122,-105.74398487139668,-113.80246392693492,-120.80459911828777,-124.80459911828777,-112.76396254182524,-113.26396254182524
422.9242874389499,-93.85004547745729,-106.98135860877042,-115.04479725188627,-120.80460041508121,-124.80460041508121,-112.76396383861868,-113.26396383861868
458.79234349670895,-94.91065153806336,-108.21873234614417,-116.28755119766868,-120.80460194116273,-124.80460194116273,-112.7639653647002,-113.2639653647002
497.70235643321087,-95.97125759866941,-109.4561060835179,-117.53076143698287,-120.80460373707302,-124.80460373707302,-112.76396716061049,-113.26396716061049
539.9123135125902,-97.03186365927547,-110.69347982089164,-118.77446666791853,-120.80460585052077,-124.80460585052077,-112.76396927405824,-113.26396927405824
585.7020818056661,-98.09246971988152,-111.93085355826537,-120.01870887053622,-120.80460833765002,-124.80460833765002,-112.76397176118749,-113.26397176118749
635.375263808448,-99.15307578048758,-113.1682272956391,-121.26353358521035,-120.80461126453162,-124.80461126453162,-112.76397468806908,-113.26397468806908
689.2612104349695,-100.21368184109365,-114.40560103301286,-122.50899021457809,-120.80461470891836,-124.80461470891836,-112.76397813245583,-113.26397813245583
747.7172047313223,-101.27428790169972,-115.64297477038659,-123.75513235109628,-120.80461876231033,-124.80461876231033,-112.7639821858478,-113.2639821858478
811.1308307896873,-102.33489396230578,-116.88034850776035,-125.0020181323788,-120.80462353238562,-124.80462353238562,-112.76398695592309,-113.26398695592309
879.9225435691075,-103.39550002291185,-118.11772224513408,-126.24971062666944,-120.8046291458605,-124.8046291458605,-112.76399256939797,-113.26399256939797
954.5484566618337,-104.4561060835179,-119.3550959825078,-127.4982782510071,-120.80463575185556,-124.80463575185556,-112.76399917539302,-113.26399917539302
1035.5033664891307,-105.51671214412396,-120.59246971988154,-128.7477952248549,-120.80464352585662,-124.80464352585662,-112.76400694939409,-113.26400694939409
1123.3240329780276,-106.57731820473002,-121.8298434572553,-129.998342062202,-120.80465267437617,-124.80465267437617,-112.76401609791364,-113.26401609791364
1218.5927384710872,-107.63792426533607,-123.067217194629,-131.25000610539965,-120.80466344043865,-124.80466344043865,-112.76402686397611,-113.26402686397611
1321.9411484660286,-108.69853032594213,-124.30459093200275,-132.50288210427266,-120.80467611003544,-124.80467611003544,-112.76403953357291,-113.26403953357291
1434.0544997832724,-109.7591363865482,-125.54196466937648,-133.75707284434398,-120.80469101972108,-124.80469101972108,-112.76405444325854,-113.26405444325854
1555.6761439304723,-110.81974244715427,-126.77933840675024,-135.0126898283398,-120.80470856555175,-124.80470856555175,-112.76407198908922,-113.26407198908922
1687.612475788147,-111.88034850776032,-128.01671214412397,-136.2698540154922,-120.80472921360419,-124.80472921360419,-112.76409263714166,-113.26409263714166
1830.7382802953678,-112.94095456836638,-129.2540858814977,-137.528696623542,-120.80475351235339,-124.80475351235339,-112.76411693589085,-113.26411693589085
1986.002532585912,-114.00156062897244,-130.49145961887143,-138.78935999875932,-120.80478210723774,-124.80478210723774,-112.76414553077521,-113.26414553077521
2154.4346900318824,-115.0621666895785,-131.72883335624516,-140.05199855974993,-120.80481575779828,-124.80481575779828,-112.76417918133575,-113.26417918133575
2337.1515179132775,-116.12277275018457,-132.96620709361892,-141.31677982130591,-120.80485535784615,-124.80485535784615,-112.76421878138362,-113.26421878138362
2535.3644939701117,-117.18337881079063,-134.20358083099265,-142.58388550508818,-120.80490195919333,-124.80490195919333,-112.7642653827308,-113.2642653827308
2750.387840931946,-118.24398487139669,-135.44095456836638,-143.85351274450616,-120.80495679957517,-124.80495679957517,-112.76432022311263,-113.26432022311263
2983.6472402833374,-119.30459093200275,-136.6783283057401,-145.1258753917826,-120.80502133550507,-124.80502133550507,-112.76438475904254,-113.26438475904254
3236.6892850406016,-120.36519699260882,-137.91570204311387,-146.40120543586997,-120.80509728093043,-124.80509728093043,-112.7644607044679,-113.2644607044679
3511.191734215131,-121.42580305321488,-139.1530757804876,-147.67975454061985,-120.80518665271367,-124.80518665271367,-112.76455007625114,-113.26455007625114
3808.9746369540717,-122.48640911382094,-140.39044951786136,-148.96179571340446,-120.80529182414082,-124.80529182414082,-112.76465524767829,-113.26465524767829
4132.0124001153345,-123.54701517442697,-141.62782325523506,-150.24762511525236,-120.80541558787121,-124.80541558787121,-112.76477901140868,-113.26477901140868
4482.4468792893085,-124.60762123503306,-142.86519699260882,-151.53756402450222,-120.80556122999104,-124.80556122999104,-112.76492465352851,-113.26492465352851
4862.601580065353,-125.66822729563913,-144.10257072998255,-152.83196096699234,-120.80573261712283,-124.80573261712283,-112.7650960406603,-113.2650960406603
5274.99706370262,-126.72883335624519,-145.33994446735628,-154.13119402691166,-120.80593429888532,-124.80593429888532,-112.76529772242279,-113.26529772242279
5722.367659350214,-127.78943941685122,-146.57731820473,-155.43567335363252,-120.80617162839837,-124.80617162839837,-112.76553505193584,-113.26553505193584
6207.679593624761,-128.8500454774573,-147.81469194210376,-156.74584388114747,-120.80645090399517,-124.80645090399517,-112.76581432753264,-113.26581432753264
6734.150657750822,-129.91065153806335,-149.0520656794775,-158.06218827814013,-120.80677953585442,-124.80677953585442,-112.76614295939189,-113.26614295939189
7305.271542664449,-130.9712575986694,-150.28943941685122,-159.38523014825088,-120.80716624190529,-124.80716624190529,-112.76652966544276,-113.26652966544276
7924.82898353917,-132.03186365927547,-151.52681315422495,-160.71553750175582,-120.80762127810871,-124.80762127810871,-112.76698470164618,-113.26698470164618
8596.930867190787,-133.09246971988154,-152.7641868915987,-162.05372652167733,-120.80815670909192,-124.80815670909192,-112.76752013262939,-113.26752013262939
9326.0334688322,-134.1530757804876,-154.00156062897244,-163.40046564929727,-120.80878672613298,-124.80878672613298,-112.76815014967045,-113.26815014967045
10116.970998767501,-135.21368184109366,-155.23893436634617,-164.7564800161613,-120.80952802067347,-124.80952802067347,-112.76889144421094,-113.26889144421094
10974.987654930545,-136.2742879016997,-156.4763081037199,-166.12255625195948,-120.81040022291265,-124.81040022291265,-112.76976364645012,-113.26976364645012
11905.772393787845,-137.33489396230578,-157.71368184109366,-167.49954770016183,-120.81142641662169,-124.81142641662169,-112.77078984015915,-113.27078984015915
12915.496650148827,-138.39550002291182,-158.9510555784674,-168.88838007598972,-120.81263374314676,-124.81263374314676,-112.77199716668423,-113.27199716668423
14010.85525598016,-139.4561060835179,-160.18842931584112,-170.29005760423814,-120.8140541096698,-124.8140541096698,-112.77341753320727,-113.27341753320727
15199.11082952933,-140.51671214412397,-161.42580305321485,-171.70566967764424,-120.81572501919169,-124.81572501919169,-112.77508844272916,-113.27508844272916
16488.14192907418,-141.57731820473003,-162.6631767905886,-173.13639807994974,-120.81769054242599,-124.81769054242599,-112.77705396596346,-113.27705396596346
17886.495290574352,-142.6379242653361,-163.90055052796234,-174.58352482154848,-120.82000245485327,-124.82000245485327,-112.77936587839073,-113.27936587839073
19403.44249557912,-143.69853032594213,-165.13792426533607,-176.04844063967295,-120.82272156560438,-124.82272156560438,-112.78208498914185,-113.28208498914185
21049.04144512022,-144.75913638654822,-166.37529800270983,-177.53265421947785,-120.82591926860417,-124.82591926860417,-112.78528269214164,-113.28528269214164
22834.203047182695,-145.81974244715425,-167.61267174008353,-179.03780219716094,-120.82967935048217,-124.82967935048217,-112.78904277401963,-113.28904277401963
24770.76355991709,-146.88034850776032,-168.8500454774573,-180.56566001144486,-120.83410009407643,-124.83410009407643,-112.7934635176139,-113.2934635176139
26871.563070252272,-147.94095456836638,-170.08741921483102,-182.11815367536886,-120.8392967207879,-124.8392967207879,-112.79866014432537,-113.29866014432537
29150.53062825176,-149.00156062897244,-171.32479295220477,-183.69737254644255,-120.84540421938507,-124.84540421938507,-112.80476764292254,-113.30476764292254
31622.776601683792,-150.0621666895785,-172.5621666895785,-185.30558317983107,-120.85258061278947,-124.85258061278947,-112.81194403632693,-113.31194403632693
